STORE,ORDER COUNT,CART SALES,DISCOUNT,NET REVENUE,IDEAL FOOD COST,GROSS MARGIN,KITCHEN EBITDA,REVENUE COHORT,CM COHORT,EBITDA CATEGORY,EBITDA COHORT,EBITDA %,GM %
Acevedo Inc,62737,26902844.009999998,5825975.75,21682253.259999998,8863918.37,12352225.89,4126429.15,INR 30 to 40 lacs,More than 30%,EBITDA -ve,10% to 20%,19.031366807307556,56.96929070000173
Adams LLC,134188,58848854.37,12342206.53,47503702.019999996,18202021.64,27994572.98,11720624.21,More than 40 lacs,10% to 20%,EBITDA +ve,10% to 20%,24.673075384872924,58.93135016764322
"Aguilar, Becker and Hernandez",63833,22655957.25,5019896.29,18149471.9,7856633.9,9743593.0,1082398.29,INR 20 to 30 lacs,0% to 10%,EBITDA -ve,0% to 10%,5.963800467384399,53.685270038077526
Aguirre-Goodman,66896,27948617.41,5667788.1,22867474.73,8148887.16,14080711.48,5799037.52,INR 20 to 30 lacs,0% to 10%,EBITDA -ve,10% to 20%,25.35932624161688,61.5752795017957
Allen Group,67258,25357081.04,4646579.04,21344627.68,9014016.35,11674091.06,3790471.21,More than 40 lacs,More than 30%,EBITDA +ve,0% to 10%,17.758432083365346,54.69334595580072
"Allen, Torres and Williams",60106,22905003.86,5176629.84,18345040.29,7081780.68,10667322.209999999,2777851.6,INR 30 to 40 lacs,More than 30%,EBITDA +ve,More than 20%,15.142248564666414,58.14826264412636
Alvarado Group,69479,27967394.8,6043202.899999999,22524320.990000002,9137947.74,12801667.870000001,4529774.35,INR 20 to 30 lacs,More than 30%,EBITDA -ve,10% to 20%,20.110592243873004,56.834866967503636
Alvarez and Sons,60897,22911838.240000002,5741269.27,17811999.48,6391768.32,10879743.97,2454001.1799999997,INR 30 to 40 lacs,More than 30%,EBITDA -ve,0% to 10%,13.777235861450855,61.08098072996351
Anderson-Parker,58286,23027610.41,5130451.11,18392745.29,7648345.33,10151844.57,1817984.1300000001,INR 30 to 40 lacs,10% to 20%,EBITDA +ve,More than 20%,9.884245670429769,55.19483040696205
"Andrews, Reed and Silva",48940,16661372.95,3562670.15,13421387.86,5402903.0,7454877.71,-779236.85,INR 20 to 30 lacs,0% to 10%,EBITDA +ve,More than 20%,-5.805933470728266,55.544760257006686
Arroyo-Turner,60825,25700648.759999998,6440222.93,19804190.04,8235834.82,11083622.879999999,3321256.26,More than 40 lacs,More than 30%,EBITDA -ve,0% to 10%,16.770472578236276,55.96604989961003
"Atkinson, Hale and Bowen",61216,24737159.45,6009938.609999999,19350102.43,7023998.51,11732246.93,4028741.74,INR 30 to 40 lacs,10% to 20%,EBITDA +ve,More than 20%,20.82026053647097,60.631446125114905
Ayers Group,58564,23873101.37,5914105.98,18432404.99,7151066.2,10657439.11,2126997.09,INR 30 to 40 lacs,More than 30%,EBITDA -ve,More than 20%,11.539444207925904,57.81903726497928
Bailey Inc,62091,26962892.25,6644255.609999999,20820222.9,8628356.01,11589698.15,3447753.4699999997,More than 40 lacs,More than 30%,EBITDA +ve,More than 20%,16.559637649220367,55.66558151497985
Baker Ltd,59528,22362863.700000003,4410223.89,18375928.21,7728167.47,10102537.32,2035715.8899999997,More than 40 lacs,10% to 20%,EBITDA +ve,0% to 10%,11.07816632028516,54.97701778407198
"Baker, Baker and Horn",61966,27542619.09,5548631.18,22486453.01,8867646.53,12939108.32,4469790.13,INR 20 to 30 lacs,More than 30%,EBITDA +ve,More than 20%,19.877702045815006,57.54179333773014
"Baker, Fletcher and Richmond",68121,27595099.14,6817525.359999999,21254882.53,8798693.33,11913067.15,4015090.74,INR 30 to 40 lacs,More than 30%,EBITDA +ve,0% to 10%,18.890204329913086,56.0486143980585
"Baker, Morgan and Torres",65364,27271284.32,4988489.29,22681092.990000002,9123041.35,12978512.24,4816393.95,INR 20 to 30 lacs,10% to 20%,EBITDA -ve,0% to 10%,21.235281527762034,57.22172315823656
Ball Ltd,72852,28070101.23,6614183.05,22107055.34,7840580.3,13611073.530000001,5340862.6899999995,INR 20 to 30 lacs,0% to 10%,EBITDA +ve,0% to 10%,24.15908680671896,61.56891237057898
